"time","answer","id"
"1471028032250","if(t_max>=t_quantile & !is.null(dim(t_bs_aux))){","magdalena"
"1471028032266","k_orig=which(t_hat==t_max)","magdalena"
"1471028032266","reject_adjust[k_orig]=alpha[a]*100-(1-alpha[a])*100","magdalena"
"1471028032266","t_hat_aux=t_hat_aux[-k]","magdalena"
"1471028032266","t_bs_aux=t_bs_aux[,-k]","magdalena"
"1471028032281","print(k_orig)","magdalena"
"1471028032281","}","magdalena"
"1471028051500","t_max=max(t_hat_aux)","magdalena"
"1471028051505","k=which(t_hat_aux==t_max)","magdalena"
"1471028053218","k","magdalena"
"1471028055182","t_max","magdalena"
"1471028063730","!is.null(dim(t_bs_aux))","magdalena"
"1471028067634","t_bs_max=apply(t_bs_aux, 1, max)","magdalena"
"1471028074340","t_quantile=quantile(t_bs_max,alpha[a],na.rm=F)","magdalena"
"1471028080049","t_quantile","magdalena"
"1471028091985","t_max>=t_quantile & !is.null(dim(t_bs_aux))","magdalena"
"1471028095959","k_orig=which(t_hat==t_max)","magdalena"
"1471028095959","reject_adjust[k_orig]=alpha[a]*100-(1-alpha[a])*100","magdalena"
"1471028095959","t_hat_aux=t_hat_aux[-k]","magdalena"
"1471028095959","t_bs_aux=t_bs_aux[,-k]","magdalena"
"1471028095959","print(k_orig)","magdalena"
"1471028197569","is.null(dim(t_bs_aux))","magdalena"
"1471028203324","t_bs_max=t_bs_aux","magdalena"
"1471028207381","t_quantile=quantile(t_bs_max,alpha[a],na.rm=F)","magdalena"
"1471028246531","","magdalena"
"1471028246531","alpha=c(0.95,0.975,0.995)","magdalena"
"1471028246531","","magdalena"
"1471028246531","reject_adjust=rep(,s)","magdalena"
"1471028246546","for (a in 1","magdalena"
"length(alpha)){","","magdalena"
"1471028246546","t_hat_aux=t_hat","magdalena"
"1471028246546","t_bs_aux=t_bs","magdalena"
"1471028246546","done=F","magdalena"
"1471028246562","while(done==F){","magdalena"
"1471028246562","t_max=max(t_hat_aux)","magdalena"
"1471028246562","k=which(t_hat_aux==t_max)","magdalena"
"1471028246562","if(!is.null(dim(t_bs_aux))){","magdalena"
"1471028246562","t_bs_max=apply(t_bs_aux, 1, max)","magdalena"
"1471028246578","}","magdalena"
"1471028246578","if(is.null(dim(t_bs_aux))){","magdalena"
"1471028246578","t_bs_max=t_bs_aux","magdalena"
"1471028246578","}","magdalena"
"1471028246578","t_quantile=quantile(t_bs_max,alpha[a],na.rm=F)","magdalena"
"1471028246593","if(t_max>=t_quantile & !is.null(dim(t_bs_aux))){","magdalena"
"1471028246593","k_orig=which(t_hat==t_max)","magdalena"
"1471028246593","reject_adjust[k_orig]=alpha[a]*100-(1-alpha[a])*100","magdalena"
"1471028246593","t_hat_aux=t_hat_aux[-k]","magdalena"
"1471028246609","t_bs_aux=t_bs_aux[,-k]","magdalena"
"1471028246609","print(k_orig)","magdalena"
"1471028246609","}","magdalena"
"1471028246609","if(is.null(dim(t_bs_aux))){","magdalena"
"1471028246627","t_bs_max=t_bs_aux","magdalena"
"1471028246631","}","magdalena"
"1471028246631","t_quantile=quantile(t_bs_max,alpha[a],na.rm=F)","magdalena"
"1471028246631","if(t_max<t_quantile | is.null(dim(t_bs_aux))){","magdalena"
"1471028246631","if(t_max>=t_quantile){","magdalena"
"1471028246647","k_orig=which(t_hat==t_max)","magdalena"
"1471028246647","reject_adjust[k_orig]=alpha[a]*100-(1-alpha[a])*100","magdalena"
"1471028246647","}","magdalena"
"1471028246647","done=T","magdalena"
"1471028246662","}","magdalena"
"1471028246662","}","magdalena"
"1471028246662","}","magdalena"
"1471028246937","reject_adjust[reject_adjust==]=No","magdalena"
"1471028246953","","magdalena"
"1471028246953","reject_unadjust","magdalena"
"1471028246953","","magdalena"
"1471028246953","reject_adjust","magdalena"
"1471028290893","t_max=max(t_hat_aux)","magdalena"
"1471028290898","k=which(t_hat_aux==t_max)","magdalena"
"1471028290904","if(!is.null(dim(t_bs_aux))){","magdalena"
"1471028290908","t_bs_max=apply(t_bs_aux, 1, max)","magdalena"
"1471028290912","}","magdalena"
"1471028290914","if(is.null(dim(t_bs_aux))){","magdalena"
"1471028290914","t_bs_max=t_bs_aux","magdalena"
"1471028290914","}","magdalena"
"1471028290914","t_quantile=quantile(t_bs_max,alpha[a],na.rm=F)","magdalena"
"1471028290929","if(t_max>=t_quantile & !is.null(dim(t_bs_aux))){","magdalena"
"1471028290929","k_orig=which(t_hat==t_max)","magdalena"
"1471028290929","reject_adjust[k_orig]=alpha[a]*100-(1-alpha[a])*100","magdalena"
"1471028290945","t_hat_aux=t_hat_aux[-k]","magdalena"
"1471028290945","t_bs_aux=t_bs_aux[,-k]","magdalena"
"1471028290945","print(k_orig)","magdalena"
"1471028290961","}","magdalena"
"1471028300887","","magdalena"
"1471028300887","alpha=c(0.95,0.975,0.995)","magdalena"
"1471028300887","","magdalena"
"1471028300887","reject_adjust=rep(,s)","magdalena"
"1471028303575","a=1","magdalena"
"1471028310821","t_max=max(t_hat_aux)","magdalena"
"1471028310822","k=which(t_hat_aux==t_max)","magdalena"
"1471028310822","if(!is.null(dim(t_bs_aux))){","magdalena"
"1471028310822","t_bs_max=apply(t_bs_aux, 1, max)","magdalena"
"1471028310838","}","magdalena"
"1471028310838","if(is.null(dim(t_bs_aux))){","magdalena"
"1471028310838","t_bs_max=t_bs_aux","magdalena"
"1471028310838","}","magdalena"
"1471028310853","t_quantile=quantile(t_bs_max,alpha[a],na.rm=F)","magdalena"
"1471028310853","if(t_max>=t_quantile & !is.null(dim(t_bs_aux))){","magdalena"
"1471028310869","k_orig=which(t_hat==t_max)","magdalena"
"1471028310869","reject_adjust[k_orig]=alpha[a]*100-(1-alpha[a])*100","magdalena"
"1471028310869","t_hat_aux=t_hat_aux[-k]","magdalena"
"1471028310869","t_bs_aux=t_bs_aux[,-k]","magdalena"
"1471028310869","print(k_orig)","magdalena"
"1471028310887","}","magdalena"
"1471028321108","alpha=c(0.95,0.975,0.995)","magdalena"
"1471028321108","","magdalena"
"1471028321108","reject_adjust=rep(,s)","magdalena"
"1471028324670","t_hat_aux=t_hat","magdalena"
"1471028324675","t_bs_aux=t_bs","magdalena"
"1471028324680","done=F","magdalena"
"1471028332317","t_max=max(t_hat_aux)","magdalena"
"1471028332319","k=which(t_hat_aux==t_max)","magdalena"
"1471028332319","if(!is.null(dim(t_bs_aux))){","magdalena"
"1471028332319","t_bs_max=apply(t_bs_aux, 1, max)","magdalena"
"1471028332319","}","magdalena"
"1471028332335","if(is.null(dim(t_bs_aux))){","magdalena"
"1471028332335","t_bs_max=t_bs_aux","magdalena"
"1471028332335","}","magdalena"
"1471028332350","t_quantile=quantile(t_bs_max,alpha[a],na.rm=F)","magdalena"
"1471028332350","if(t_max>=t_quantile & !is.null(dim(t_bs_aux))){","magdalena"
"1471028332350","k_orig=which(t_hat==t_max)","magdalena"
"1471028332350","reject_adjust[k_orig]=alpha[a]*100-(1-alpha[a])*100","magdalena"
"1471028332366","t_hat_aux=t_hat_aux[-k]","magdalena"
"1471028332370","t_bs_aux=t_bs_aux[,-k]","magdalena"
"1471028332370","print(k_orig)","magdalena"
"1471028332370","}","magdalena"
"1471028337402","t_max=max(t_hat_aux)","magdalena"
"1471028337418","k=which(t_hat_aux==t_max)","magdalena"
"1471028337418","if(!is.null(dim(t_bs_aux))){","magdalena"
"1471028337418","t_bs_max=apply(t_bs_aux, 1, max)","magdalena"
"1471028337418","}","magdalena"
"1471028337434","if(is.null(dim(t_bs_aux))){","magdalena"
"1471028337434","t_bs_max=t_bs_aux","magdalena"
"1471028337434","}","magdalena"
"1471028337434","t_quantile=quantile(t_bs_max,alpha[a],na.rm=F)","magdalena"
"1471028337453","if(t_max>=t_quantile & !is.null(dim(t_bs_aux))){","magdalena"
"1471028337458","k_orig=which(t_hat==t_max)","magdalena"
"1471028337462","reject_adjust[k_orig]=alpha[a]*100-(1-alpha[a])*100","magdalena"
"1471028337466","t_hat_aux=t_hat_aux[-k]","magdalena"
"1471028337472","t_bs_aux=t_bs_aux[,-k]","magdalena"
"1471028337476","print(k_orig)","magdalena"
"1471028337481","}","magdalena"
"1471028338827","t_max=max(t_hat_aux)","magdalena"
"1471028338827","k=which(t_hat_aux==t_max)","magdalena"
"1471028338827","if(!is.null(dim(t_bs_aux))){","magdalena"
"1471028338827","t_bs_max=apply(t_bs_aux, 1, max)","magdalena"
"1471028338843","}","magdalena"
"1471028338853","if(is.null(dim(t_bs_aux))){","magdalena"
"1471028338856","t_bs_max=t_bs_aux","magdalena"
"1471028338859","}","magdalena"
"1471028338859","t_quantile=quantile(t_bs_max,alpha[a],na.rm=F)","magdalena"
"1471028338859","if(t_max>=t_quantile & !is.null(dim(t_bs_aux))){","magdalena"
"1471028338859","k_orig=which(t_hat==t_max)","magdalena"
"1471028338876","reject_adjust[k_orig]=alpha[a]*100-(1-alpha[a])*100","magdalena"
"1471028338879","t_hat_aux=t_hat_aux[-k]","magdalena"
"1471028338883","t_bs_aux=t_bs_aux[,-k]","magdalena"
"1471028338885","print(k_orig)","magdalena"
"1471028338885","}","magdalena"
"1471028340662","t_max=max(t_hat_aux)","magdalena"
"1471028340697","k=which(t_hat_aux==t_max)","magdalena"
"1471028340697","if(!is.null(dim(t_bs_aux))){","magdalena"
"1471028340697","t_bs_max=apply(t_bs_aux, 1, max)","magdalena"
"1471028340712","}","magdalena"
"1471028340712","if(is.null(dim(t_bs_aux))){","magdalena"
"1471028340728","t_bs_max=t_bs_aux","magdalena"
"1471028340728","}","magdalena"
"1471028340728","t_quantile=quantile(t_bs_max,alpha[a],na.rm=F)","magdalena"
"1471028340728","if(t_max>=t_quantile & !is.null(dim(t_bs_aux))){","magdalena"
"1471028340747","k_orig=which(t_hat==t_max)","magdalena"
"1471028340751","reject_adjust[k_orig]=alpha[a]*100-(1-alpha[a])*100","magdalena"
"1471028340754","t_hat_aux=t_hat_aux[-k]","magdalena"
"1471028340754","t_bs_aux=t_bs_aux[,-k]","magdalena"
"1471028340754","print(k_orig)","magdalena"
"1471028340754","}","magdalena"
"1471028342389","t_max=max(t_hat_aux)","magdalena"
"1471028342389","k=which(t_hat_aux==t_max)","magdalena"
"1471028342389","if(!is.null(dim(t_bs_aux))){","magdalena"
"1471028342389","t_bs_max=apply(t_bs_aux, 1, max)","magdalena"
"1471028342389","}","magdalena"
"1471028342405","if(is.null(dim(t_bs_aux))){","magdalena"
"1471028342405","t_bs_max=t_bs_aux","magdalena"
"1471028342405","}","magdalena"
"1471028342420","t_quantile=quantile(t_bs_max,alpha[a],na.rm=F)","magdalena"
"1471028342420","if(t_max>=t_quantile & !is.null(dim(t_bs_aux))){","magdalena"
"1471028342436","k_orig=which(t_hat==t_max)","magdalena"
"1471028342436","reject_adjust[k_orig]=alpha[a]*100-(1-alpha[a])*100","magdalena"
"1471028342436","t_hat_aux=t_hat_aux[-k]","magdalena"
"1471028342436","t_bs_aux=t_bs_aux[,-k]","magdalena"
"1471028342453","print(k_orig)","magdalena"
"1471028342458","}","magdalena"
"1471028345717","t_max=max(t_hat_aux)","magdalena"
"1471028345723","k=which(t_hat_aux==t_max)","magdalena"
"1471028345728","if(!is.null(dim(t_bs_aux))){","magdalena"
"1471028345731","t_bs_max=apply(t_bs_aux, 1, max)","magdalena"
"1471028345734","}","magdalena"
"1471028345734","if(is.null(dim(t_bs_aux))){","magdalena"
"1471028345734","t_bs_max=t_bs_aux","magdalena"
"1471028345734","}","magdalena"
"1471028345750","t_quantile=quantile(t_bs_max,alpha[a],na.rm=F)","magdalena"
"1471028345760","if(t_max>=t_quantile & !is.null(dim(t_bs_aux))){","magdalena"
"1471028345760","k_orig=which(t_hat==t_max)","magdalena"
"1471028345760","reject_adjust[k_orig]=alpha[a]*100-(1-alpha[a])*100","magdalena"
"1471028345760","t_hat_aux=t_hat_aux[-k]","magdalena"
"1471028345760","t_bs_aux=t_bs_aux[,-k]","magdalena"
"1471028345777","print(k_orig)","magdalena"
"1471028345780","}","magdalena"
"1471028346886","t_max=max(t_hat_aux)","magdalena"
"1471028346886","k=which(t_hat_aux==t_max)","magdalena"
"1471028346902","if(!is.null(dim(t_bs_aux))){","magdalena"
"1471028346902","t_bs_max=apply(t_bs_aux, 1, max)","magdalena"
"1471028346902","}","magdalena"
"1471028346917","if(is.null(dim(t_bs_aux))){","magdalena"
"1471028346917","t_bs_max=t_bs_aux","magdalena"
"1471028346917","}","magdalena"
"1471028346917","t_quantile=quantile(t_bs_max,alpha[a],na.rm=F)","magdalena"
"1471028346933","if(t_max>=t_quantile & !is.null(dim(t_bs_aux))){","magdalena"
"1471028346933","k_orig=which(t_hat==t_max)","magdalena"
"1471028346933","reject_adjust[k_orig]=alpha[a]*100-(1-alpha[a])*100","magdalena"
"1471028346933","t_hat_aux=t_hat_aux[-k]","magdalena"
"1471028346948","t_bs_aux=t_bs_aux[,-k]","magdalena"
"1471028346948","print(k_orig)","magdalena"
"1471028346948","}","magdalena"
"1471028348316","t_max=max(t_hat_aux)","magdalena"
"1471028348316","k=which(t_hat_aux==t_max)","magdalena"
"1471028348316","if(!is.null(dim(t_bs_aux))){","magdalena"
"1471028348316","t_bs_max=apply(t_bs_aux, 1, max)","magdalena"
"1471028348332","}","magdalena"
"1471028348338","if(is.null(dim(t_bs_aux))){","magdalena"
"1471028348338","t_bs_max=t_bs_aux","magdalena"
"1471028348338","}","magdalena"
"1471028348338","t_quantile=quantile(t_bs_max,alpha[a],na.rm=F)","magdalena"
"1471028348353","if(t_max>=t_quantile & !is.null(dim(t_bs_aux))){","magdalena"
"1471028348353","k_orig=which(t_hat==t_max)","magdalena"
"1471028348353","reject_adjust[k_orig]=alpha[a]*100-(1-alpha[a])*100","magdalena"
"1471028348353","t_hat_aux=t_hat_aux[-k]","magdalena"
"1471028348369","t_bs_aux=t_bs_aux[,-k]","magdalena"
"1471028348369","print(k_orig)","magdalena"
"1471028348369","}","magdalena"
"1471028358948","t_max=max(t_hat_aux)","magdalena"
"1471028358949","k=which(t_hat_aux==t_max)","magdalena"
"1471028358949","if(!is.null(dim(t_bs_aux))){","magdalena"
"1471028358949","t_bs_max=apply(t_bs_aux, 1, max)","magdalena"
"1471028358949","}","magdalena"
"1471028358969","if(is.null(dim(t_bs_aux))){","magdalena"
"1471028358969","t_bs_max=t_bs_aux","magdalena"
"1471028358969","}","magdalena"
"1471028358985","t_quantile=quantile(t_bs_max,alpha[a],na.rm=F)","magdalena"
"1471028358985","if(t_max>=t_quantile & !is.null(dim(t_bs_aux))){","magdalena"
"1471028358985","k_orig=which(t_hat==t_max)","magdalena"
"1471028359000","reject_adjust[k_orig]=alpha[a]*100-(1-alpha[a])*100","magdalena"
"1471028359000","t_hat_aux=t_hat_aux[-k]","magdalena"
"1471028359000","t_bs_aux=t_bs_aux[,-k]","magdalena"
"1471028359000","print(k_orig)","magdalena"
"1471028359016","}","magdalena"
"1471028368090","is.null(dim(t_bs_aux))","magdalena"
"1471028372284","t_bs_max=t_bs_aux","magdalena"
"1471028378589","t_quantile=quantile(t_bs_max,alpha[a],na.rm=F)","magdalena"
"1471028389592","t_max<t_quantile | is.null(dim(t_bs_aux))","magdalena"
"1471028409447","t_max=max(t_hat_aux)","magdalena"
"1471028422484","t_max>=t_quantile","magdalena"
"1471028428810","k_orig=which(t_hat==t_max)","magdalena"
"1471028435025","reject_adjust[k_orig]=alpha[a]*100-(1-alpha[a])*100","magdalena"
"1471028445432","reject_adjust","magdalena"
"1471028457133","","magdalena"
"1471028457133","alpha=c(0.95,0.975,0.995)","magdalena"
"1471028457133","","magdalena"
"1471028457133","reject_adjust=rep(,s)","magdalena"
"1471028457148","for (a in 1","magdalena"
"length(alpha)){","","magdalena"
"1471028457148","t_hat_aux=t_hat","magdalena"
"1471028457148","t_bs_aux=t_bs","magdalena"
"1471028457148","done=F","magdalena"
"1471028457164","while(done==F){","magdalena"
"1471028457164","t_max=max(t_hat_aux)","magdalena"
"1471028457164","k=which(t_hat_aux==t_max)","magdalena"
"1471028457164","if(!is.null(dim(t_bs_aux))){","magdalena"
"1471028457180","t_bs_max=apply(t_bs_aux, 1, max)","magdalena"
"1471028457180","}","magdalena"
"1471028457180","if(is.null(dim(t_bs_aux))){","magdalena"
"1471028457180","t_bs_max=t_bs_aux","magdalena"
"1471028457180","}","magdalena"
"1471028457201","t_quantile=quantile(t_bs_max,alpha[a],na.rm=F)","magdalena"
"1471028457205","if(t_max>=t_quantile & !is.null(dim(t_bs_aux))){","magdalena"
"1471028457205","k_orig=which(t_hat==t_max)","magdalena"
"1471028457205","reject_adjust[k_orig]=alpha[a]*100-(1-alpha[a])*100","magdalena"
"1471028457205","t_hat_aux=t_hat_aux[-k]","magdalena"
"1471028457205","t_bs_aux=t_bs_aux[,-k]","magdalena"
"1471028457220","print(k_orig)","magdalena"
"1471028457220","}","magdalena"
"1471028457220","if(is.null(dim(t_bs_aux))){","magdalena"
"1471028457236","t_bs_max=t_bs_aux","magdalena"
"1471028457236","t_quantile=quantile(t_bs_max,alpha[a],na.rm=F)","magdalena"
"1471028457236","t_max=max(t_hat_aux)","magdalena"
"1471028457236","}","magdalena"
"1471028457253","if(t_max<t_quantile | is.null(dim(t_bs_aux))){","magdalena"
"1471028457258","if(t_max>=t_quantile){","magdalena"
"1471028457262","k_orig=which(t_hat==t_max)","magdalena"
"1471028457267","reject_adjust[k_orig]=alpha[a]*100-(1-alpha[a])*100","magdalena"
"1471028457272","}","magdalena"
"1471028457277","done=T","magdalena"
"1471028457282","}","magdalena"
"1471028457287","}","magdalena"
"1471028457292","}","magdalena"
"1471028457626","reject_adjust[reject_adjust==]=No","magdalena"
"1471028457632","","magdalena"
"1471028457637","reject_unadjust","magdalena"
"1471028457642","","magdalena"
"1471028457645","reject_adjust","magdalena"
"1471028490189","","magdalena"
"1471028490193","","magdalena"
"1471028490195","","magdalena"
"1471028490199","","magdalena"
"1471028490202","","magdalena"
"1471028490205","","magdalena"
"1471028490205","rm(list = ls())","magdalena"
"1471028490205","","magdalena"
"1471028490205","cat(\014)","magdalena"
"1471028490221","","magdalena"
"1471028490221","","magdalena"
"1471028490221","","magdalena"
"1471028490221","","magdalena"
"1471028490237","n = 1000","magdalena"
"1471028490237","","magdalena"
"1471028490237","s = 10","magdalena"
"1471028490237","","magdalena"
"1471028490237","","magdalena"
"1471028490252","beta=c(rep(1,round(s/2,0)),rep(0,s-round(s/2,0)))","magdalena"
"1471028490252","","magdalena"
"1471028490252","prob=0.3","magdalena"
"1471028490252","treat=rbinom(n,1,prob)","magdalena"
"1471028490268","","magdalena"
"1471028490268","for (i in 1","magdalena"
"s){","","magdalena"
"1471028490268","y=beta[i]*treat+rnorm(n)","magdalena"
"1471028490268","if (i==1){","magdalena"
"1471028490285","y_mat=y","magdalena"
"1471028490288","}","magdalena"
"1471028490292","if (i>1){","magdalena"
"1471028490296","y_mat=cbind(y_mat,y)","magdalena"
"1471028490300","}","magdalena"
"1471028490305","}","magdalena"
"1471028490314","","magdalena"
"1471028490318","beta_hat=rep(NA,s)","magdalena"
"1471028490322","t_hat=rep(NA,s)","magdalena"
"1471028490325","reject_unadjust=rep(,s)","magdalena"
"1471028490329","for (i in 1","magdalena"
"s){","","magdalena"
"1471028490332","beta_hat[i]=lm(y_mat[,i]~treat)$coefficients[2]","magdalena"
"1471028490335","t_hat[i]=abs(summary(lm(y_mat[,i]~treat))$coefficients[2,3])","magdalena"
"1471028490339","if(summary(lm(y_mat[,i]~treat))$coefficients[2,4]>0.1){","magdalena"
"1471028490343","reject_unadjust[i]=No","magdalena"
"1471028490346","}","magdalena"
"1471028490350","if(summary(lm(y_mat[,i]~treat))$coefficients[2,4]<=0.1){","magdalena"
"1471028490350","reject_unadjust[i]=90","magdalena"
"1471028490350","}","magdalena"
"1471028490350","if(summary(lm(y_mat[,i]~treat))$coefficients[2,4]<=0.05){","magdalena"
"1471028490350","reject_unadjust[i]=95","magdalena"
"1471028490366","}","magdalena"
"1471028490366","if(summary(lm(y_mat[,i]~treat))$coefficients[2,4]<=0.01){","magdalena"
"1471028490366","reject_unadjust[i]=99","magdalena"
"1471028490366","}","magdalena"
"1471028490381","}","magdalena"
"1471028491144","","magdalena"
"1471028491144","","magdalena"
