"time","answer","id"
"1460484450476","dim(rddat)","Gemy"
"1460484450481","Y <- rddat$vote","Gemy"
"1460484450481","X <- rddat$margin","Gemy"
"1460484450482","D <- ifelse(X >= 0, 1, 0)","Gemy"
"1460484450484","plot(Y ~ X, pch = D+1, col = c(2,4)[D+1])","Gemy"
"1460484481734","","Gemy"
"1460484481739","","Gemy"
"1460484481739","","Gemy"
"1460484481739","","Gemy"
"1460484481740","","Gemy"
"1460484481740","","Gemy"
"1460484481740","","Gemy"
"1460484481741","summary(lm.m1 <- lm(Y ~ X + D))","Gemy"
"1460484481775","summary(lm.m2 <- lm(Y ~ X + I(X^2) + D))","Gemy"
"1460484481791","summary(lm.m3 <- lm(Y ~ X + I(X^2) + I(X^3) + D))","Gemy"
"1460484481804","summary(lm.m4 <- lm(Y ~ X + I(X^2) + I(X^3) + I(X^4) + D))","Gemy"
"1460484481817","summary(lm.m5 <- lm(Y ~ X + I(X^2) + I(X^3) + I(X^4) + I(X^5) + D))","Gemy"
"1460484481834","","Gemy"
"1460484481834","AIC(lm.m1, lm.m2, lm.m3, lm.m4, lm.m5) ","Gemy"
"1460484481840","anova(lm.m1, lm.m2, lm.m3, lm.m4, lm.m5) ","Gemy"
"1460484481853","","Gemy"
"1460484481853","plot(lm.m3)","Gemy"
"1460484482268","summary(lm.i3 <- lm(Y ~ X + I(X^2) + I(X^3) + D + X","Gemy"
"D + I(X^2)","D + I(X^3)","Gemy"
"D))","","Gemy"
"1460484482281","summary(lm.i4 <- lm(Y ~ X + I(X^2) + I(X^3) + I(X^4) + D + X","Gemy"
"D + I(X^2)","D + I(X^3)","Gemy"
"D + I(X^4)","D))","Gemy"
"1460484482305","summary(lm.i5 <- lm(Y ~ X + I(X^2) + I(X^3) + I(X^4) + I(X^5) + D + X","Gemy"
"D + I(X^2)","D + I(X^3)","Gemy"
"D + I(X^4)","D + I(X^5)","Gemy"
"D))","","Gemy"
"1460484482321","","Gemy"
"1460484482322","AIC(lm.i1, lm.i2, lm.i3, lm.i4, lm.i5) ","Gemy"
"1460484482323","anova(lm.i1, lm.i2, lm.i3, lm.i4, lm.i5) ","Gemy"
"1460484482324","","Gemy"
"1460484482324","plot(lm.i4)","Gemy"
"1460484482754","","Gemy"
"1460484482754","plot(Y ~ X, pch = D+1, col = c(2,4)[D+1])","Gemy"
"1460484482830","df0 <- data.frame(cbind(seq(-100, 0, .1), rep(0, 1001)))","Gemy"
"1460484482831","names(df0) <- c(X, D)","Gemy"
"1460484482832","head(df0)","Gemy"
"1460484482834","prd0 <- predict(lm.i4, newdata = df0)","Gemy"
"1460484482837","points(x = seq(-100, 0, .1), y = prd0, type = l, lwd = 3)","Gemy"
"1460484482840","df1 <- data.frame(cbind(seq(0, 100, .1), rep(1, 1001)))","Gemy"
"1460484482841","names(df1) <- c(X, D)","Gemy"
"1460484482842","head(df1)","Gemy"
"1460484482844","prd1 <- predict(lm.i4, newdata = df1)","Gemy"
"1460484482847","points(x = seq(0, 100, .1), y = prd1, type = l, lwd = 3)","Gemy"
"1460484482849","","Gemy"
"1460484482849","","Gemy"
"1460484482849","","Gemy"
"1460484482850","df00 <- data.frame(cbind(0, 0))","Gemy"
"1460484482850","names(df00) <- c(X, D)","Gemy"
"1460484482851","df11 <- data.frame(cbind(0, 1))","Gemy"
"1460484482852","names(df11) <- c(X, D)","Gemy"
"1460484482852","(tau.hat.parametric <- predict(lm.i4, df11) - predict(lm.i4, df00))","Gemy"
"1460484482857","","Gemy"
"1460484482857","","Gemy"
"1460484482857","summary(lm.i4)","Gemy"
"1460484482865","","Gemy"
"1460484482865","","Gemy"
"1460484482866","","Gemy"
"1460484482867","","Gemy"
"1460484482867","","Gemy"
"1460484679434","source(~/Desktop/HUDM 5133/Regression discontinuity .R)","Gemy"
"1461089097423","loadhistory(~/Desktop/HUDM 5133/12 RD2 FUNCTIONS.R)","Gemy"
"1461089112133","triangular <- function(x)","Gemy"
"1461089136188","","Gemy"
"1461089136193","","Gemy"
"1461089136194","triangular <- function(x)","Gemy"
"1461089136195","{","Gemy"
"1461089136195","out <- numeric(length(x))","Gemy"
"1461089136195","out[(abs(x) <= 1)] <- (1 - abs(x[(abs(x) <= 1)]))","Gemy"
"1461089136196","out","Gemy"
"1461089136197","}","Gemy"
"1461089136197","tricube <- function(x)","Gemy"
"1461089136198","{","Gemy"
"1461089136198","out <- numeric(length(x))","Gemy"
"1461089136198","out[(abs(x) <= 1)] <- (70/81)*(1 - (abs(x[(abs(x) <= 1)]))^3)^3","Gemy"
"1461089136199","out","Gemy"
"1461089136199","}","Gemy"
"1461089136200","epanech <- function(x)","Gemy"
"1461089136200","{","Gemy"
"1461089136200","out <- numeric(length(x))","Gemy"
"1461089136201","out[(abs(x) <= 1)] <- (3/4)*(1 - x[(abs(x) <= 1)]^2)","Gemy"
"1461089136201","out","Gemy"
"1461089136201","}","Gemy"
"1461089136202","rectangular <- function(x)","Gemy"
"1461089136203","{","Gemy"
"1461089136203","out <- numeric(length(x))","Gemy"
"1461089136204","out[(abs(x) <= 1)] <- 0.5","Gemy"
"1461089136205","out","Gemy"
"1461089136205","}","Gemy"
"1461089136206","normal <- function(x)","Gemy"
"1461089136206","{","Gemy"
"1461089136207","out <- (1/sqrt(2*pi))*exp(-0.5*x^2)","Gemy"
"1461089136208","out","Gemy"
"1461089136208","}","Gemy"
"1461089136209","kern_poly <- function(x, y, bw, kern = epanechnikov, degree = 1,","Gemy"
"1461089136210","dom = seq(min(x), max(x), by = diff(range(x)/200)))","Gemy"
"1461089136212","{","Gemy"
"1461089136212","","Gemy"
"1461089136213","","Gemy"
"1461089136214","","Gemy"
"1461089136215","","Gemy"
"1461089136215","","Gemy"
"1461089136216","if (length(x) != length(y)) stop(Error: x and y must have same length!)","Gemy"
"1461089136217","wts <- function(x_focal, x, y, bw, kern, degree)","Gemy"
"1461089136218","{","Gemy"
"1461089136218","","Gemy"
"1461089136220","","Gemy"
"1461089136221","if (kern == epanechnikov) wt <- epanech((x - x_focal)/bw)","Gemy"
"1461089136222","if (kern == rectangular) wt <- rectangular((x - x_focal)/bw)","Gemy"
"1461089136223","if (kern == normal) wt <- normal((x - x_focal)/bw)","Gemy"
"1461089136225","if (kern == tricube) wt <- tricube((x - x_focal)/bw)","Gemy"
"1461089136226","lm_out <- lm(y ~ poly(x, degree, raw = T), weights = wt)","Gemy"
"1461089136227","lm_out <- lm(y ~ poly(x, degree, raw = T), weights = wt)","Gemy"
"1461089136230","output <- predict(lm_out, newdata = data.frame(x = t(t(x_focal))))","Gemy"
"1461089136231","output","Gemy"
"1461089136232","}","Gemy"
"1461089136233","dom <- sort(dom)","Gemy"
"1461089136234","means_out <- sapply(dom, wts, x = x, y = y, bw = bw, kern = kern, degree = degree)","Gemy"
"1461089136235","out <- cbind(dom, means_out)","Gemy"
"1461089136236","out","Gemy"
"1461089136237","}","Gemy"
"1461089136240","loocv1 <- function(i, x, y, bw, kern = epanechnikov, degree = 2)","Gemy"
"1461089136240","{","Gemy"
"1461089136241","","Gemy"
"1461089136241","","Gemy"
"1461089136242","","Gemy"
"1461089136243","","Gemy"
"1461089136244","","Gemy"
"1461089136244","","Gemy"
"1461089136245","","Gemy"
"1461089136245","","Gemy"
"1461089136246","kern_poly(x = x[-i], y = y[-i], bw = bw, kern = kern, degree = degree, dom = c(x[i]))","Gemy"
"1461089136246","}","Gemy"
"1461089136248","loocv2 <- function(x, y, bw, kern = epanechnikov, degree = 2)","Gemy"
"1461089136248","{","Gemy"
"1461089136249","","Gemy"
"1461089136249","","Gemy"
"1461089136250","","Gemy"
"1461089136251","cvfits <- sapply(1","Gemy"
"length(x), loocv1, x = x, y = y, bw = bw, kern = kern, degree = degree)","","Gemy"
"1461089136252","mse <- mean((y - cvfits)^2)","Gemy"
"1461089136253","mse","Gemy"
"1461089136253","}","Gemy"
"1461089136255","loocv3 <- function(BW, x, y, kern = epanechnikov, degree = 2, cores = 1)","Gemy"
"1461089136255","{","Gemy"
"1461089136256","","Gemy"
"1461089136256","","Gemy"
"1461089136257","","Gemy"
"1461089136257","","Gemy"
"1461089136257","","Gemy"
"1461089136259","library(parallel)  ","Gemy"
"1461089136259","cvs <- mclapply(BW, loocv2, x = x, y = y, kern = kern, degree = degree, mc.cores = cores)","Gemy"
"1461089136260","best <- BW[which(cvs == min(unlist(cvs)))]","Gemy"
"1461089136261","plot(BW, cvs, type = b, xlab = Bandwidth, ylab = Cross-Validated Error,","Gemy"
"1461089136262","main = paste0(Best Bandwidth = , best, ; , MSPE = , round(min(unlist(cvs)), 2)))","Gemy"
"1461089136263","abline(v = best, lty = 2)","Gemy"
"1461089136264","out <- cbind(BW, cvs)","Gemy"
"1461089136264","out","Gemy"
"1461089136265","}","Gemy"
"1461089136266","kern_ATE <- function(bwa, bwb, dega, degb, x, y, kern, degree, cutoff)","Gemy"
"1461089136267","{","Gemy"
"1461089136267","","Gemy"
"1461089136268","Xa <- x[which(x > cutoff)]; Xb <- x[which(x <= cutoff)]","Gemy"
"1461089136269","Ya <- y[which(x > cutoff)]; Yb <- y[which(x <= cutoff)]","Gemy"
"1461089136270","below <- kern_poly(Xb, Yb, bw = bwb, kern = kern, degree = degb, dom = cutoff)","Gemy"
"1461089136270","above <- kern_poly(Xa, Ya, bw = bwa, kern = kern, degree = dega, dom = cutoff)","Gemy"
"1461089136271","ATE <- above[2] - below[2]","Gemy"
"1461089136272","ATE","Gemy"
"1461089136272","}","Gemy"
"1461089169250","","Gemy"
"1461089169256","","Gemy"
"1461089169257","triangular <- function(x)","Gemy"
"1461089169258","{","Gemy"
"1461089169259","out <- numeric(length(x))","Gemy"
"1461089169260","out[(abs(x) <= 1)] <- (1 - abs(x[(abs(x) <= 1)]))","Gemy"
"1461089169261","out","Gemy"
"1461089169262","}","Gemy"
"1461089169322","tricube <- function(x)","Gemy"
"1461089169322","{","Gemy"
"1461089169323","out <- numeric(length(x))","Gemy"
"1461089169324","out[(abs(x) <= 1)] <- (70/81)*(1 - (abs(x[(abs(x) <= 1)]))^3)^3","Gemy"
"1461089169324","out","Gemy"
"1461089169325","}","Gemy"
"1461089169326","epanech <- function(x)","Gemy"
"1461089169326","{","Gemy"
"1461089169327","out <- numeric(length(x))","Gemy"
"1461089169327","out[(abs(x) <= 1)] <- (3/4)*(1 - x[(abs(x) <= 1)]^2)","Gemy"
"1461089169328","out","Gemy"
"1461089169328","}","Gemy"
"1461089169329","rectangular <- function(x)","Gemy"
"1461089169330","{","Gemy"
"1461089169330","out <- numeric(length(x))","Gemy"
"1461089169331","out[(abs(x) <= 1)] <- 0.5","Gemy"
"1461089169331","out","Gemy"
"1461089169332","}","Gemy"
"1461089169333","normal <- function(x)","Gemy"
"1461089169333","{","Gemy"
"1461089169334","out <- (1/sqrt(2*pi))*exp(-0.5*x^2)","Gemy"
"1461089169334","out","Gemy"
"1461089169334","}","Gemy"
"1461089169336","kern_poly <- function(x, y, bw, kern = epanechnikov, degree = 1,","Gemy"
"1461089169336","dom = seq(min(x), max(x), by = diff(range(x)/200)))","Gemy"
"1461089169337","{","Gemy"
"1461089169337","","Gemy"
"1461089169338","","Gemy"
"1461089169338","","Gemy"
"1461089169339","","Gemy"
"1461089169339","","Gemy"
"1461089169340","if (length(x) != length(y)) stop(Error: x and y must have same length!)","Gemy"
"1461089169341","wts <- function(x_focal, x, y, bw, kern, degree)","Gemy"
"1461089169341","{","Gemy"
"1461089169342","","Gemy"
"1461089169342","","Gemy"
"1461089169343","if (kern == epanechnikov) wt <- epanech((x - x_focal)/bw)","Gemy"
"1461089169343","if (kern == rectangular) wt <- rectangular((x - x_focal)/bw)","Gemy"
"1461089169344","if (kern == normal) wt <- normal((x - x_focal)/bw)","Gemy"
"1461089169344","if (kern == tricube) wt <- tricube((x - x_focal)/bw)","Gemy"
"1461089169345","lm_out <- lm(y ~ poly(x, degree, raw = T), weights = wt)","Gemy"
"1461089169346","lm_out <- lm(y ~ poly(x, degree, raw = T), weights = wt)","Gemy"
"1461089169347","output <- predict(lm_out, newdata = data.frame(x = t(t(x_focal))))","Gemy"
"1461089169348","output","Gemy"
"1461089169349","}","Gemy"
"1461089169351","dom <- sort(dom)","Gemy"
"1461089169352","means_out <- sapply(dom, wts, x = x, y = y, bw = bw, kern = kern, degree = degree)","Gemy"
"1461089169353","out <- cbind(dom, means_out)","Gemy"
"1461089169355","out","Gemy"
"1461089169356","}","Gemy"
"1461089169359","loocv1 <- function(i, x, y, bw, kern = epanechnikov, degree = 2)","Gemy"
"1461089169360","{","Gemy"
"1461089169360","","Gemy"
"1461089169361","","Gemy"
"1461089169362","","Gemy"
"1461089169362","","Gemy"
"1461089169363","","Gemy"
"1461089169363","","Gemy"
"1461089169363","","Gemy"
"1461089169364","","Gemy"
"1461089169365","kern_poly(x = x[-i], y = y[-i], bw = bw, kern = kern, degree = degree, dom = c(x[i]))","Gemy"
"1461089169365","}","Gemy"
"1461089169367","loocv2 <- function(x, y, bw, kern = epanechnikov, degree = 2)","Gemy"
"1461089169367","{","Gemy"
"1461089169368","","Gemy"
"1461089169368","","Gemy"
"1461089169369","","Gemy"
"1461089169369","cvfits <- sapply(1","Gemy"
"length(x), loocv1, x = x, y = y, bw = bw, kern = kern, degree = degree)","","Gemy"
"1461089169370","mse <- mean((y - cvfits)^2)","Gemy"
"1461089169370","mse","Gemy"
"1461089169371","}","Gemy"
"1461089169372","loocv3 <- function(BW, x, y, kern = epanechnikov, degree = 2, cores = 1)","Gemy"
"1461089169373","{","Gemy"
"1461089169373","","Gemy"
"1461089169374","","Gemy"
"1461089169374","","Gemy"
"1461089169374","","Gemy"
"1461089169375","","Gemy"
"1461089169375","library(parallel)  ","Gemy"
"1461089169376","cvs <- mclapply(BW, loocv2, x = x, y = y, kern = kern, degree = degree, mc.cores = cores)","Gemy"
"1461089169377","best <- BW[which(cvs == min(unlist(cvs)))]","Gemy"
"1461089169378","plot(BW, cvs, type = b, xlab = Bandwidth, ylab = Cross-Validated Error,","Gemy"
"1461089169379","main = paste0(Best Bandwidth = , best, ; , MSPE = , round(min(unlist(cvs)), 2)))","Gemy"
"1461089169380","abline(v = best, lty = 2)","Gemy"
"1461089169382","out <- cbind(BW, cvs)","Gemy"
"1461089169383","out","Gemy"
"1461089169384","}","Gemy"
"1461089169387","kern_ATE <- function(bwa, bwb, dega, degb, x, y, kern, degree, cutoff)","Gemy"
"1461089169388","{","Gemy"
"1461089169388","","Gemy"
"1461089169390","Xa <- x[which(x > cutoff)]; Xb <- x[which(x <= cutoff)]","Gemy"
"1461089169391","Ya <- y[which(x > cutoff)]; Yb <- y[which(x <= cutoff)]","Gemy"
"1461089169392","below <- kern_poly(Xb, Yb, bw = bwb, kern = kern, degree = degb, dom = cutoff)","Gemy"
"1461089169392","above <- kern_poly(Xa, Ya, bw = bwa, kern = kern, degree = dega, dom = cutoff)","Gemy"
"1461089169393","ATE <- above[2] - below[2]","Gemy"
"1461089169394","ATE","Gemy"
"1461089169394","}","Gemy"
"1461089201098","","Gemy"
"1461089201103","","Gemy"
"1461089201103","","Gemy"
"1461089201103","","Gemy"
"1461089201104","","Gemy"
"1461089201104","library(rdrobust)","Gemy"
"1461089201163","data(rdrobust_RDsenate)","Gemy"
"1461089214896","rddat <- na.omit(rdrobust_RDsenate)","Gemy"
"1461089214899","dim(rddat)","Gemy"
"1461089214902","Y <- rddat$vote","Gemy"
"1461089214903","X <- rddat$margin","Gemy"
"1461089214904","D <- ifelse(X >= 0, 1, 0)","Gemy"
"1461089214905","plot(Y ~ X, pch = D+1, col = c(4,2)[D+1], xlab = US Senate Race Victory Margin for Democratic Candidate at Time t,","Gemy"
"1461089214905","ylab = Percent of Vote for New Democratic Candidate at Time t + 2)","Gemy"
"1461089241527","","Gemy"
"1461089241528","","Gemy"
"1461089241532","","Gemy"
"1461089241532","","Gemy"
"1461089241533","","Gemy"
"1461089241533","","Gemy"
"1461089241533","","Gemy"
"1461089241533","summary(lm.m1 <- lm(Y ~ X + D))","Gemy"
"1461089241580","summary(lm.m2 <- lm(Y ~ X + I(X^2) + D))","Gemy"
"1461089241593","summary(lm.m3 <- lm(Y ~ X + I(X^2) + I(X^3) + D))","Gemy"
"1461089241606","summary(lm.m4 <- lm(Y ~ X + I(X^2) + I(X^3) + I(X^4) + D))","Gemy"
"1461089241668","summary(lm.m5 <- lm(Y ~ X + I(X^2) + I(X^3) + I(X^4) + I(X^5) + D))","Gemy"
"1461089266814","","Gemy"
"1461089266819","AIC(lm.m1, lm.m2, lm.m3, lm.m4, lm.m5) ","Gemy"
"1461089266827","anova(lm.m1, lm.m2, lm.m3, lm.m4, lm.m5) ","Gemy"
"1461089266836","","Gemy"
"1461089266837","summary(lm.i1 <- lm(Y ~ X + D + X","Gemy"
"D))","","Gemy"
"1461089266848","summary(lm.i2 <- lm(Y ~ X + I(X^2) + D + X","Gemy"
"D + I(X^2)","D))","Gemy"
"1461089266860","summary(lm.i3 <- lm(Y ~ X + I(X^2) + I(X^3) + D + X","Gemy"
"D + I(X^2)","D + I(X^3)","Gemy"
"D))","","Gemy"
"1461089266876","summary(lm.i4 <- lm(Y ~ X + I(X^2) + I(X^3) + I(X^4) + D + X","Gemy"
"D + I(X^2)","D + I(X^3)","Gemy"
"D + I(X^4)","D))","Gemy"
"1461089266891","summary(lm.i5 <- lm(Y ~ X + I(X^2) + I(X^3) + I(X^4) + I(X^5) + D + X","Gemy"
"D + I(X^2)","D + I(X^3)","Gemy"
"D + I(X^4)","D + I(X^5)","Gemy"
"D))","","Gemy"
"1461089266911","","Gemy"
"1461089266911","AIC(lm.i1, lm.i2, lm.i3, lm.i4, lm.i5) ","Gemy"
"1461089266915","anova(lm.i1, lm.i2, lm.i3, lm.i4, lm.i5) ","Gemy"
"1461089266925","","Gemy"
"1461089266926","AIC(lm.m3, lm.i4) ","Gemy"
"1461089266930","anova(lm.m3, lm.i4) ","Gemy"
"1461089266940","","Gemy"
"1461089266941","plot(Y ~ X, pch = D+1, col = c(4,2)[D+1], xlab = US Senate Race Victory Margin for Democratic Candidate at Time t,","Gemy"
"1461089266942","ylab = Percent of Vote for New Democratic Candidate at Time t + 2)","Gemy"
"1461089283537","df0 <- data.frame(cbind(seq(-100, 0, .1), rep(0, 1001)))","Gemy"
"1461089283539","names(df0) <- c(X, D)","Gemy"
"1461089283540","head(df0)","Gemy"
"1461089283542","prd0 <- predict(lm.i4, newdata = df0, interval = confidence, level = 0.95)","Gemy"
"1461089283553","points(x = seq(-100, 0, .1), y = prd0[,1], type = l, lwd = 3)","Gemy"
"1461089283557","points(x = seq(-100, 0, .1), y = prd0[,2], type = l, lwd = 2, lty = 2)","Gemy"
"1461089283559","points(x = seq(-100, 0, .1), y = prd0[,3], type = l, lwd = 2, lty = 2)","Gemy"
"1461089283561","df1 <- data.frame(cbind(seq(0, 100, .1), rep(1, 1001)))","Gemy"
"1461089283562","names(df1) <- c(X, D)","Gemy"
"1461089283563","head(df1)","Gemy"
"1461089283565","prd1 <- predict(lm.i4, newdata = df1, interval = confidence, level = 0.95)","Gemy"
"1461089283571","points(x = seq(0, 100, .1), y = prd1[,1], type = l, lwd = 3)","Gemy"
"1461089283573","points(x = seq(0, 100, .1), y = prd1[,2], type = l, lwd = 2, lty = 2)","Gemy"
"1461089283575","points(x = seq(0, 100, .1), y = prd1[,3], type = l, lwd = 2, lty = 2)","Gemy"
"1461089283578","","Gemy"
"1461089283579","","Gemy"
"1461089283579","","Gemy"
"1461089283580","df00 <- data.frame(cbind(0, 0))","Gemy"
"1461089283581","names(df00) <- c(X, D)","Gemy"
"1461089283582","df11 <- data.frame(cbind(0, 1))","Gemy"
"1461089283583","names(df11) <- c(X, D)","Gemy"
"1461089283583","(tau.hat.parametric <- predict(lm.i4, df11) - predict(lm.i4, df00))","Gemy"
"1461089283588","","Gemy"
"1461089283588","","Gemy"
"1461089283589","summary(lm.i4)","Gemy"
"1461089300786","","Gemy"
"1461089300787","","Gemy"
"1461089300791","","Gemy"
"1461089300792","","Gemy"
"1461089300792","indb <- which(X <= 0); inda <- which(X > 0)","Gemy"
"1461089300793","Xb <- X[indb]; Xa <- X[inda]; Yb <- Y[indb]; Ya <- Y[inda]","Gemy"
"1461089300795","","Gemy"
"1461089300796","","Gemy"
"1461089300797","plot(Y ~ X, pch = D+1, col = c(4,2)[D+1], xlab = US Senate Race Victory Margin for Democratic Candidate at Time t,","Gemy"
"1461089300798","ylab = Percent of Vote for New Democratic Candidate at Time t + 2)","Gemy"
"1461089300888","","Gemy"
"1461089300888","t1b <- kern_poly(x = Xb, y = Yb, bw = 100, degree = 2)","Gemy"
"1461089302639","t1a <- kern_poly(x = Xa, y = Ya, bw = 100, degree = 2)","Gemy"
"1461089304153","points(t1b, type = l, lwd = 3, lty = 1, col = 1)","Gemy"
"1461089304154","points(t1a, type = l, lwd = 3, lty = 1, col = 1)","Gemy"
"1461089304159","","Gemy"
"1461089304159","t3b <- kern_poly(x = Xb, y = Yb, bw = 30, degree = 1)","Gemy"
"1461089305842","t3a <- kern_poly(x = Xa, y = Ya, bw = 30, degree = 1)","Gemy"
"1461089307406","points(t3b, type = l, lwd = 4, lty = 3, col = 6)","Gemy"
"1461089307407","points(t3a, type = l, lwd = 4, lty = 3, col = 6)","Gemy"
"1461089307412","","Gemy"
"1461089307413","t2b <- kern_poly(x = Xb, y = Yb, bw = 10, degree = 2)","Gemy"
"1461089309107","t2a <- kern_poly(x = Xa, y = Ya, bw = 10, degree = 2)","Gemy"
"1461089310780","points(t2b, type = l, lwd = 3, lty = 2, col = 3)","Gemy"
"1461089310781","points(t2a, type = l, lwd = 3, lty = 2, col = 3)","Gemy"
"1461089310786","","Gemy"
"1461089310786","t4b <- kern_poly(x = Xb, y = Yb, bw = 5, degree = 2)","Gemy"
"1461089312534","t4a <- kern_poly(x = Xa, y = Ya, bw = 5, degree = 2)","Gemy"
"1461089314195","points(t4b, type = l, lwd = 3, lty = 3, col = 8)","Gemy"
"1461089314197","points(t4a, type = l, lwd = 3, lty = 3, col = 8)","Gemy"
"1461089314199","","Gemy"
"1461089314199","","Gemy"
"1461089314200","","Gemy"
"1461089314200","","Gemy"
"1461089314200","","Gemy"
"1461089314201","","Gemy"
"1461089314201","","Gemy"
"1461089314202","cvb1 <- loocv3(BW = seq(10, 200, 2), x = Xb, y = Yb, cores = 4, degree = 1, kern = epanechnikov)","Gemy"
"1461089569449","","Gemy"
"1461089569450","cvb2 <- loocv3(BW = seq(10, 200, 2), x = Xb, y = Yb, cores = 4, degree = 2, kern = epanechnikov)","Gemy"
"1461089864591","","Gemy"
"1461089864592","","Gemy"
"1461089864593","cva1 <- loocv3(BW = seq(10, 200, 2), x = Xa, y = Ya, cores = 4, degree = 1, kern = epanechnikov)","Gemy"
"1461090222522","","Gemy"
"1461090222524","cva2 <- loocv3(BW = seq(10, 200, 2), x = Xa, y = Ya, cores = 4, degree = 2, kern = epanechnikov)","Gemy"
"1461090560161","","Gemy"
"1461090560167","","Gemy"
"1461090560169","","Gemy"
"1461090560170","","Gemy"
"1461090560172","","Gemy"
"1461090560173","library(rdrobust)","Gemy"
"1461090560337","data(rdrobust_RDsenate)","Gemy"
"1461090560363","rddat <- na.omit(rdrobust_RDsenate)","Gemy"
"1461090560372","dim(rddat)","Gemy"
"1461090560374","Y <- rddat$vote","Gemy"
"1461090560377","X <- rddat$margin","Gemy"
"1461090560379","D <- ifelse(X >= 0, 1, 0)","Gemy"
"1461090560384","plot(Y ~ X, pch = D+1, col = c(4,2)[D+1], xlab = US Senate Race Victory Margin for Democratic Candidate at Time t,","Gemy"
"1461090560386","ylab = Percent of Vote for New Democratic Candidate at Time t + 2)","Gemy"
"1461090560833","","Gemy"
"1461090560835","","Gemy"
"1461090560836","","Gemy"
"1461090560838","","Gemy"
"1461090560846","","Gemy"
