"time","answer","id"
"//www.amstat.org/publications/jse/datasets/normtemp.dat.txt,
1467000410919:header = FALSE, sep = "")
1467000411324:body_temp
1467000412246:### About the data...
1467000413924:### http://www.amstat.org/publications/jse/datasets/normtemp.txt
1467000415462:### The t-test assumes the population is normally distributed. For larger
1467000416097:### samples this won't make a practical difference because of the central
1467000416446:### limit theorem, which states that the sampling distribution of the sample
1467000416610:### mean approaches normality as the sample size gets larger.
1467000417128:### There are several ways to assess normality.
1467000466434:body data()
1467000493344:body_temp
1467000589475:male_workers<-Sex.and.Years.Worked.As.Dispatcher[,1][Sex.and.Years.Worked.As.Dispatcher[,2] == 1]
1467000591112:females_temp<-Sex.and.Years.Worked.As.Dispatcher[,1][Sex.and.Years.Worked.As.Dispatcher[,2] == 2]
1467000659751:var(male_workers)
1467000692494:var(females_workers)
1467000734099:var(male_workers)
1467000735379:var(females_workers)
1467000766814:female_workers<-Sex.and.Years.Worked.As.Dispatcher[,1][Sex.and.Years.Worked.As.Dispatcher[,2] == 2]
1467000772381:var(female_workers)
1467000969245:male_workers<-Sex.and.Years.Worked.As.Dispatcher[,1][Sex.and.Years.Worked.As.Dispatcher$Total_years_dispatcher[,2] == 1]
1467000970753:female_workers<-Sex.and.Years.Worked.As.Dispatcher[,1][Sex.and.Years.Worked.As.Dispatcher$Total_years_dispatcher[,2] == 2]
1467001031688:var(males_temp)
1467001037314:var(females_temp)
1467001045752:# install.packages(Rcmdr)
1467001046845:library(Rcmdr)
1467001049940:?leveneTest
1467001088097:?leveneTest
1467001103722:library(Rcmdr)
1467001112069:leveneTest(body_temp[,1], factor(body_temp[,2]))
1467002066704:males_temp <- body_temp[,1][body_temp[,2] == 1]
1467002067632:females_temp <- body_temp[,2][body_temp[,2] == 2]
1467002080615:var(male_workers)
1467002083479:var(female_workers)
1467002099463:# install.packages(Rcmdr)
1467002100203:library(Rcmdr)
1467002165606:install.packages(RCmdr)
1467002188112:library(Rcmdr)
1467002221913:install.packages(Rcmdr)
1467002286299:library(Rcmdr)
1467002399676:?leveneTest
1467002400608:leveneTest(body_temp[,1], factor(body_temp[,2]))
1467002466892:?leveneTest
1467002592176:leveneTest(Sex.and.Years.Worked.As.Dispatcher[,1], factor(Sex.and.Years.Worked.As.Dispatcher[,2]))
1467002854049:(t2 <- t.test (x = male_workers,
1467002854957:y = female_workers,
1467002855673:var.equal = TRUE,
1467002856423:alternative = two.sided))
1467002866237:attributes(t2)
1467003094424:male_workers
1467003106615:female_workers
1467036170300:t.test(Sex.and.Years.Worked.As.Dispatcher~Sex.and.Years.Worked.As.Dispatcher$Sex, mu = 0,
1467036171429:alt = two sided, conf=0.95, var.eq=F, paired=F)
1467036197802:t.test(Sex.and.Years.Worked.As.Dispatcher$Total_years_dispatcher~Sex.and.Years.Worked.As.Dispatcher$Sex, mu = 0,
1467036200143:alt = two sided, conf=0.95, var.eq=F, paired=F)
1467036244369:t.test(Sex.and.Years.Worked.As.Dispatcher$Total_years_dispatcher~Sex.and.Years.Worked.As.Dispatcher$Sex, mu = 0,
1467036244991:alt = two.sided, conf=0.95, var.eq=F, paired=F)
1467036860144:leveneTest(Sex.and.Years.Worked.As.Dispatcher[,1], factor(Sex.and.Years.Worked.As.Dispatcher[,2]))
1467037100347:t.test(Sex.and.Years.Worked.As.Dispatcher$Total_years_dispatcher, Sex.and.Years.Worked.As.Dispatcher$Sex, mu = 0,
1467037101351:alt = two.sided, conf=0.95, var.eq=F, paired=F)
1467037529635:leveneTest(Sex.and.Years.Worked.As.Dispatcher[,1], factor(Sex.and.Years.Worked.As.Dispatcher[,2]))
1467038598419:Number of years<- Number.of.years.and.Number.of.dependents(Number.of.years.and.Number.of.dependents$Number.of.Years.Worked)
1467038722722:Number of years<- Number.of.years.and.Number.of.dependents(Number.of.years.and.Number.of.dependents$Number.of.Years.Worked
1467038760033:Numberofyears<- Number.of.years.and.Number.of.dependents(Number.of.years.and.Number.of.dependents$Number.of.Years.Worked
1467038761069:~Number.of.years.and.Number.of.dependents$Number.of.dependents, data =df)
1467038801465:Numberofyears<- (Number.of.years.and.Number.of.dependents$Number.of.Years.Worked
1467038802290:~Number.of.years.and.Number.of.dependents$Number.of.dependents, data =df)
1467038848012:Numberofyears<-lm(Number.of.years.and.Number.of.dependents$Number.of.Years.Worked
1467038848783:~Number.of.years.and.Number.of.dependents$Number.of.dependents, data =df)
1467038849535:summary(Number.of.years.and.Number.of.dependents)
1467038863233:lm1 <- lm(Life.Exp ~ Murder, data = df)
1467038875380:Numberofyears<-lm(Number.of.years.and.Number.of.dependents$Number.of.Years.Worked
1467038876034:~Number.of.years.and.Number.of.dependents$Number.of.dependents, data = df)
1467040647795:#####################################################################
1467040650533:### load ecls
1467040652816:### The F5SPECS variable is a dummy variable because it only
1467040653973:### takes on the values 0 and 1.
1467040656472:### Regress 5th grade math outcome C6R4MSCL on F5SPECS.
1467040718000:llll
1467040783062:cat(\014)
1467040866344:load(ecls)
1467040979427:install.packages(C","/Users/Ben/Downloads/ecls.Rdata, repos = NULL)
1467041014016:load(ecls)
1467041516065:load(C","YOUR NAME"
"/Users/Ben/Downloads/5026/5026.RData)
1467041552936:load(ecls)
1467043107205:lm1 <- lm(C6R4MSCL ~ F5SPECS, data = ecls)
1467043108266:summary(lm1)
1467043114954:### This model fits to flat lines at the respective group
1467043115486:### means of the special education status variable.
1467043115960:library(ggplot2)
1467043118396:### Set up the plotting window
1467043118640:(p1 <- ggplot(ecls, aes(x = F5SPECS, y = C6R4MSCL)) + xlim(-.5, 1.5) +
1467043120738:theme(text = element_text(size=20)))
1467043124004:### Add horizontally jittered points
1467043124487:(p2 <- p1 + geom_jitter(width = 0.2, height = 0.0, color = ecls$F5SPECS+1))
1467043126079:### Add lines for the different groups
1467043126706:(p3 <- p2 + geom_abline(slope = 0, intercept = coef(lm1), color = 1, lwd = 2) +
1467043127299:geom_abline(slope = 0, intercept = sum(coef(lm1)), color = 2, lwd = 2))
1467043129423:################################
1467043129640:### Add pretest as covariate ###
1467043129828:################################
1467043129986:lm2 <- lm(C6R4MSCL ~ F5SPECS + MIRT, data = ecls)
1467043130904:summary(lm2)
1467043131615:### Set up the plotting window
1467043132178:(q1 <- ggplot(ecls, aes(x = MIRT, y = C6R4MSCL)) +
1467043132644:theme(text = element_text(size=20)) + xlab(Kindergarten Math Score) +
1467043133083:ylab(5th Grade Math Score))
1467043134112:### Add points with color and pch distinction based on special ed status
1467043137955:(q2 <- q1 + geom_point(aes(pch = factor(F5SPECS), col = factor(F5SPECS))))
1467043139548:### Adjust the legend title and case labels
1467043143714:(q3 <- q2 + scale_color_discrete(name="",
1467043144395:breaks=c(0, 1),
1467043145050:labels=c(None, Sp.Ed.)) +
1467043147268:guides(shape = FALSE))   # This line specifies no legend for shape
1467043148738:### Add separate regression lines based on lm2
1467043150145:### Run ggplot_build(q2) to see what the point colors are
1467043152050:(q4 <- q3 + geom_abline(slope = 1.64, intercept = 72.5, col = ","","YOUR NAME"
"1467043153113","geom_abline(slope = 1.64, intercept = 72.5 - 6.7, col = #00BFC4, lwd = 1.5))","YOUR NAME"
"1467043156048","","YOUR NAME"
"1467043156483","","YOUR NAME"
"1467043157047","","YOUR NAME"
"1467043158548","lm3 <- lm(C6R4MSCL ~ F5SPECS + MIRT + I(MIRT^2), data = ecls)","YOUR NAME"
"1467043159452","summary(lm3)","YOUR NAME"
"1467043160764","","YOUR NAME"
"1467043161523","anova(lm1, lm2, lm3)","YOUR NAME"
"1467043162684","","YOUR NAME"
"1467043163422","","YOUR NAME"
"1467043164146","range(ecls$MIRT)","YOUR NAME"
"1467043164895","xvals <- seq(12, 90, .25)","YOUR NAME"
"1467043165721","newd0 <- data.frame(MIRT = xvals, F5SPECS = 0)","YOUR NAME"
"1467043166578","yvals <- predict(lm3, newd0)","YOUR NAME"
"1467043167271","(r4 <- q3 + stat_function(fun = function(x) 28.4 + 4.2*x - .033*x^2,","YOUR NAME"
"1467043168248","col = #F8766D, lwd = 1.5)","YOUR NAME"
"1467043169087","+ stat_function(fun = function(x) 28.4 - 4.3 + 4.2*x - .033*x^2,","YOUR NAME"
"1467043169933","col = #00BFC4, lwd = 1.5))","YOUR NAME"
"1467043172079","","YOUR NAME"
"1467043172811","","YOUR NAME"
"1467043184391","","YOUR NAME"
"1467043185083","lm4 <- lm(C6R4MSCL ~ F5SPECS + MIRT + F5SPECS","YOUR NAME"
"MIRT, data = ecls)","","YOUR NAME"
"1467043186144","summary(lm4)","YOUR NAME"
"1467043188012","","YOUR NAME"
"1467043189399","q3 + stat_smooth(method = lm,","YOUR NAME"
"1467043190403","aes(group = F5SPECS,","YOUR NAME"
"1467043191399","color = factor(F5SPECS)),","YOUR NAME"
"1467043192413","se = FALSE)","YOUR NAME"
"1467043194941","","YOUR NAME"
"1467043200416","lm5 <- lm(C6R4MSCL ~ F5SPECS*(MIRT + I(MIRT^2)), data = ecls)","YOUR NAME"
"1467043201088","summary(lm5)","YOUR NAME"
"1467043202275","","YOUR NAME"
"1467043204299","q3 + stat_smooth(method = lm, formula = y ~ x + I(x^2),","YOUR NAME"
"1467043205109","aes(group = F5SPECS,","YOUR NAME"
"1467043205833","color = factor(F5SPECS)),","YOUR NAME"
"1467043207417","se = FALSE)","YOUR NAME"
"1467043209215","anova(lm1, lm2, lm4, lm5)","YOUR NAME"
"1467043211912","","YOUR NAME"
"1467043212678","q3 + stat_smooth(method = loess,","YOUR NAME"
"1467043218020","aes(group = F5SPECS,","YOUR NAME"
"1467043218996","color = factor(F5SPECS)),","YOUR NAME"
"1467043219989","se = FALSE)","YOUR NAME"
"1467043221102","","YOUR NAME"
"1467043235814","","YOUR NAME"
"1467043236206","","YOUR NAME"
"1467043236618","library(plyr)","YOUR NAME"
"1467043239702","","YOUR NAME"
"1467043241918","ecls$RIRTcat <- factor(cut(ecls$RIRT,","YOUR NAME"
"1467043250357","breaks = c(-Inf, 32.35, 37.56, 44.28, Inf),","YOUR NAME"
"1467043251647","labels = c(lowest, low, high, highest)))","YOUR NAME"
"1467043314994","> levels(ecls$MIRT)","YOUR NAME"
"1467043365864","levels(ecls$RIRTcat)","YOUR NAME"
"1467043474259","lm6 <- lm(C6R4MSCL ~ RIRTcat, ecls)","YOUR NAME"
"1467043474898","summary(lm6)","YOUR NAME"
"1467043481522","","YOUR NAME"
"1467043481861","","YOUR NAME"
"1467043482093","","YOUR NAME"
"1467043482307","A <- model.matrix(C6R4MSCL ~ RIRTcat, ecls)","YOUR NAME"
"1467043484174","A[1","YOUR NAME"
"20,]","","YOUR NAME"
"1467043649112","lm<-lm(C6R4MSCL)","YOUR NAME"
"1467043828336","lm6 <- lm(C6R4MSCL ~ RIRTcat, ecls)","YOUR NAME"
"1467043828923","summary(lm6)","YOUR NAME"
"1467044243641","?aov","YOUR NAME"
"1467044244860","library(car)","YOUR NAME"
"1467044245413","?Anova","YOUR NAME"
"1467044251360","","YOUR NAME"
"1467044251894","","YOUR NAME"
"1467044252175","","YOUR NAME"
"1467044252674","","YOUR NAME"
"1467044253575","library(multcomp)","YOUR NAME"
"1467044258579","?cholesterol","YOUR NAME"
"1467044910612","table(cholesterol$trt)","YOUR NAME"
"1467044915172","boxplot(response ~ trt, data = cholesterol,","YOUR NAME"
"1467044915613","ylab = Reduction in Cholesterol,","YOUR NAME"
"1467044919760","xlab = Treatment)","YOUR NAME"
"1467044932561","","YOUR NAME"
"1467044933084","","YOUR NAME"
"1467044937910","","YOUR NAME"
"1467044943814","library(car)","YOUR NAME"
"1467044946284","qqPlot(lm(response ~ trt, data = cholesterol),","YOUR NAME"
"1467044949550","main = Q-Q Plot, labels = FALSE)","YOUR NAME"
"1467044955700","","YOUR NAME"
"1467044958264","by(cholesterol$response, cholesterol$trt, FUN = mean)","YOUR NAME"
"1467044959853","by(cholesterol$response, cholesterol$trt, FUN = sd)","YOUR NAME"
"1467044961106","by(cholesterol$response, cholesterol$trt, var)","YOUR NAME"
"1467044964767","","YOUR NAME"
"1467045063016","?cholesterol","YOUR NAME"
"1467045075203","table(cholesterol$trt)","YOUR NAME"
"1467045115154","bartlett.test(response ~ trt, data = cholesterol)","YOUR NAME"
"1467045203113","qqPlot(lm(response ~ trt, data = cholesterol),","YOUR NAME"
"1467045204208","main = Q-Q Plot, labels = FALSE)","YOUR NAME"
"1467045207959","","YOUR NAME"
"1467045216611","by(cholesterol$response, cholesterol$trt, FUN = mean)","YOUR NAME"
"1467045222613","by(cholesterol$response, cholesterol$trt, FUN = sd)","YOUR NAME"
"1467045224518","by(cholesterol$response, cholesterol$trt, var)","YOUR NAME"
"1467045232612","by(cholesterol$response, cholesterol$trt, FUN = mean)","YOUR NAME"
"1467045263672","by(cholesterol$response, cholesterol$trt, FUN = sd)","YOUR NAME"
"1467045272875","by(cholesterol$response, cholesterol$trt, var)","YOUR NAME"
"1467045274459","","YOUR NAME"
"1467045275048","bartlett.test(response ~ trt, data = cholesterol)","YOUR NAME"
"1467045333675","","YOUR NAME"
"1467045334670","fit1 <- aov(response ~ trt, data = cholesterol)","YOUR NAME"
"1467045337400","summary(fit1)","YOUR NAME"
"1467045485581","qqPlot(lm(response ~ trt, data = cholesterol),","YOUR NAME"
"1467045486459","main = Q-Q Plot, labels = FALSE)","YOUR NAME"
"1467045495615","fit1 <- aov(response ~ trt, data = cholesterol)","YOUR NAME"
"1467045496274","summary(fit1)","YOUR NAME"
"1467045496709","","YOUR NAME"
"1467045507612","","YOUR NAME"
"1467045507930","","YOUR NAME"
"1467045508205","","YOUR NAME"
"1467045508438","","YOUR NAME"
"1467045508636","","YOUR NAME"
"1467045519837","","YOUR NAME"
"1467045522078","Anova(fit1, TYPE = III)","YOUR NAME"
"1467045524673","","YOUR NAME"
"1467045524986","","YOUR NAME"
"1467045529255","","YOUR NAME"
"1467045530420","dummies <- model.matrix(~ trt, data = cholesterol, contrast = FALSE)","YOUR NAME"
"1467045537117","head(dummies)","YOUR NAME"
"1467045537782","dummies","YOUR NAME"
"1467045592824","lm1 <- lm(response ~ dummies[,2","YOUR NAME"
"5], data = cholesterol)","","YOUR NAME"
"1467045594831","summary(lm1)","YOUR NAME"
"1467045597402","","YOUR NAME"
"1467045660935","","YOUR NAME"
"1467045662009","library(gplots)","YOUR NAME"
"1467045703783","library(gplots)","YOUR NAME"
"1467045744766","install.packages(gplots)","YOUR NAME"
"1467045758923","library(gplots, lib.loc=~/R/win-library/3.3)","YOUR NAME"
"1467045779770","library(gplots)","YOUR NAME"
"1467045799281","library(gplots)","YOUR NAME"
"1467045800208","library(gplots)","YOUR NAME"
"1467045801361","?plotmeans","YOUR NAME"
"1467045802674","plotmeans(response ~ trt,","YOUR NAME"
"1467045805363","data = cholesterol,","YOUR NAME"
"1467045806525","xlab = Treatment,","YOUR NAME"
"1467045807143","ylab = Response,","YOUR NAME"
"1467045807714","main = Mean Plot\nwith 95% CI)","YOUR NAME"
"1467045808830","","YOUR NAME"
"1467045813086","?TukeyHSD","YOUR NAME"
"1467045815127","TukeyHSD(fit1)","YOUR NAME"
"1467045817454","plot(TukeyHSD(fit1))","YOUR NAME"
"1467045910799","?TukeyHSD","YOUR NAME"
"1467045929988","TukeyHSD(fit1)","YOUR NAME"
"1467045931020","plot(TukeyHSD(fit1))","YOUR NAME"
"1467045939322","","YOUR NAME"
"1467045939667","","YOUR NAME"
"1467045939902","","YOUR NAME"
"1467045940187","","YOUR NAME"
"1467045940507","par(las = 2, mar = c(5, 8, 4, 2))","YOUR NAME"
"1467045942679","plot(TukeyHSD(fit1))","YOUR NAME"
"1467045947174","","YOUR NAME"
"1467045948254","","YOUR NAME"
"1467045948964","","YOUR NAME"
"1467045949990","d0<-pairwise.t.test(x = cholesterol$response,","YOUR NAME"
"1467045950951","g = cholesterol$trt,","YOUR NAME"
"1467045951695","p.adj = none)","YOUR NAME"
"1467045955146","","YOUR NAME"
"1467045955794","d1<-pairwise.t.test(x = cholesterol$response,","YOUR NAME"
"1467045956705","g = cholesterol$trt,","YOUR NAME"
"1467045957503","p.adj = bonf)","YOUR NAME"
"1467045963201","","YOUR NAME"
"1467045964535","d2 <- pairwise.t.test(x = cholesterol$response,","YOUR NAME"
"1467045965560","g = cholesterol$trt,","YOUR NAME"
"1467045965966","p.adj = holm)","YOUR NAME"
"1467046142764","d1$p.value/d0$p.value","YOUR NAME"
"1467046236579","mtcars","YOUR NAME"
"1467046644612","numbcyl<-factor(mtcars$cyl)","YOUR NAME"
"1467046659147","numbcyl","YOUR NAME"
"1467046862211","TukeyHSD(numbcyl)","YOUR NAME"
"1467046884642","TukeyHSD(mtcars$cyl)","YOUR NAME"
"1467047188394","?litter","YOUR NAME"
"1467047189170","library(multcomp)","YOUR NAME"
"1467047194016","attach(litter)","YOUR NAME"
"1467047195519","head(litter)","YOUR NAME"
"1467047198174","str(litter)","YOUR NAME"
"1467047198924","table(dose)","YOUR NAME"
"1467047201237","by(weight, dose, FUN = mean)","YOUR NAME"
"1467047279266","?litter","YOUR NAME"
"1467047279945","library(multcomp)","YOUR NAME"
"1467047280385","attach(litter)","YOUR NAME"
"1467047280989","head(litter)","YOUR NAME"
"1467047283310","str(litter)","YOUR NAME"
"1467047284361","table(dose)","YOUR NAME"
"1467047286519","by(weight, dose, FUN = mean)","YOUR NAME"
"1467047291174","library(ggplot2)","YOUR NAME"
"1467047291964","(s1 <- ggplot(data = litter, aes(x = gesttime, y = weight)) +","YOUR NAME"
"1467047292959","theme(text = element_text(size=20)) )","YOUR NAME"
"1467047294396","","YOUR NAME"
"1467047296020","(s2 <- s1 + geom_point(aes(col = dose)))","YOUR NAME"
"1467047298085","","YOUR NAME"
"1467047298976","s1 + geom_point(aes(col = dose)) +","YOUR NAME"
"1467047300174","stat_smooth(method = lm, aes(group = dose, col = dose), se = FALSE)","YOUR NAME"
"1467047301798","","YOUR NAME"
"1467047301815","","YOUR NAME"
"1467047301833","","YOUR NAME"
"1467047303223","","YOUR NAME"
"1467047303235","lmwithout <- lm(weight ~ gesttime + dose, data = litter)","YOUR NAME"
"1467047303257","lmwith <- lm(weight ~ gesttime + dose + gesttime","YOUR NAME"
"dose, data = litter)","","YOUR NAME"
"1467047303910","","YOUR NAME"
"1467047305072","","YOUR NAME"
"1467047305877","anova(lmwithout, lmwith)","YOUR NAME"
"1467047307360","","YOUR NAME"
"1467047308516","","YOUR NAME"
"1467047309391","","YOUR NAME"
"1467047310089","","YOUR NAME"
"1467047310472","","YOUR NAME"
"1467047311469","qqPlot(lm(weight ~ gesttime + dose, data = litter),","YOUR NAME"
"1467047324612","library(ggplot2)","YOUR NAME"
"1467047325267","(s1 <- ggplot(data = litter, aes(x = gesttime, y = weight)) +","YOUR NAME"
"1467047326082","theme(text = element_text(size=20)) )","YOUR NAME"
